qMean,qVar,qSkewness,qKurtosis,qPeak2Peak,qCrest,qRMS,qMAD,qCSRange,fPeak,pLow,pMid,pHigh,pKurtosis,CombinedFlag
36.2941739858612,14.6942298994332,-0.253687017697412,2.34649555729817,18.9971258401115,1.22218486665193,36.495877304425,3.15955820088779,43555.4488531628,47.9057387057387,129.935534540694,149.522881083224,70.4047212619081,480.960264900662,1
36.3370879752025,14.6615262142214,-0.234883884283619,2.34688224613805,18.3775615151401,1.21236406144898,36.5381072438961,3.14442449578316,43607.0162610975,47.9057387057387,131.399301212462,149.465201011211,67.4503255496854,70.364238410596,1
37.6725787606776,12.1485130083317,-0.648129019060183,2.87177599041853,19.8407279938169,1.19045695614042,37.833339637896,2.88826609706295,45208.2219387431,95.8100122100122,14.4324350265413,113.44022319813,94.5687616639398,311.258278145695,0
37.7136307828776,11.7934831627204,-0.629071045809533,2.74218428516322,19.1941342627356,1.1778414672622,37.8695340646065,2.86841425390993,45256.8574134932,95.8100122100122,14.3570437759221,96.6095208260426,92.4777175018897,421.35761589404,0
36.8687263819102,12.3153086985862,-0.410370669523846,2.3759584232659,16.9961947467141,1.18791095154163,37.0352270076838,2.91644675692373,44245.5654772063,47.9057387057387,63.5678632480713,131.362571993041,69.683073961479,167.218543046358,1
35.4659426104984,19.4180434503697,-0.187827036040534,2.18401301235451,20.3559065737662,1.23722904752257,35.7384241464588,3.6885886728756,42565.8055950591,15.9897435897436,321.025938800171,178.1886468028,62.0846351530994,481.788079470199,1
37.1113584837845,11.7288535297569,-0.458634111112269,2.39604620274603,17.9203046756706,1.18074500591912,37.2689148773528,2.86527620020648,44535.8661966387,95.7494505494505,39.8862157785396,120.517715493622,76.9871554493602,68.7086092715232,1
36.5513548043002,13.192742367268,-0.267459332921452,2.30211035485538,17.0741599948715,1.20153332328496,36.7312305211674,3.00523505042048,43863.2559619636,47.9057387057387,93.0890160405195,148.537581090436,65.1173577282357,58.7748344370861,1
38.0171557159076,11.4754235584744,-0.665513772328325,2.78843798747337,18.4281272459107,1.17013720682493,38.1676564304842,2.82009753086658,45621.5269877967,95.8100122100122,8.60395127511866,96.3353090932732,84.7294208343759,195.364238410596,0
37.4644797241426,11.6840475586212,-0.587908010711093,2.59765422085306,18.5480377582212,1.16900688672564,37.619962253572,2.8542407382958,44957.8667938555,95.7494505494505,20.3756122681556,112.046837551485,86.3186183097494,490.066225165563,0
36.0413065826765,15.8441306910291,-0.249316786652996,2.30872820319323,18.3782192526315,1.21519287742372,36.2602636287849,3.27824130072602,43252.2515720653,15.9897435897436,171.510817473115,157.809136633186,58.1037846699477,152.317880794702,1
37.4338788533213,11.363300819412,-0.534017089964227,2.45126390749123,17.5693962100246,1.18122821377657,37.5852248269424,2.83585055118657,44921.6692804863,95.8100122100122,19.0243693303387,98.8854874601961,84.4115497224816,249.172185430464,0
36.574397598182,13.0568185436696,-0.365019568522019,2.38884559419016,18.2571831264922,1.19669647632579,36.7523129420603,2.97259604402612,43892.4541152658,47.9057387057387,98.0051748020074,119.556094095402,73.3778225831662,341.887417218543,1
36.2863404009801,14.6481346423797,-0.268332105664526,2.37197242915142,18.7918573546425,1.21672585064581,36.4874558954603,3.13288495647594,43547.4038783214,47.9057387057387,130.345992703498,143.895107016409,68.6952441561064,297.185430463576,1
35.748995956791,17.3158328991609,-0.178873122211535,2.27631766175944,18.9242355206629,1.21918833857853,35.9901670873023,3.44159283843651,42903.2589133168,15.9897435897436,223.796174835878,170.775323682402,59.6217353913246,308.774834437086,1
35.4264817489591,19.2012261914124,-0.162688927276518,2.28436202678527,21.7010131083893,1.22974760917891,35.6962301595281,3.64080293052254,42516.4039398062,15.9897435897436,294.107770944262,174.268990594498,54.2964016494411,314.569536423841,1
36.5766678089195,13.209596071131,-0.306009594571142,2.33890333824296,18.9745192481045,1.21861742360695,36.7566487216142,3.0054568553558,43893.1214014416,47.9057387057387,90.6349590642545,139.620750008126,60.697238352425,118.377483443709,1
37.7104226480412,11.941876776859,-0.653921192242858,2.82699865288656,18.5814999804115,1.17524639047506,37.8682968958579,2.88928352752413,45252.4298670787,95.8100122100122,15.2668691506353,96.7176043554917,85.3002560485954,10.7615894039735,0
37.6679342006084,11.7544156292272,-0.656040231723511,2.7826925656839,19.5019772222506,1.16438939956978,37.8235098236563,2.86074912245184,45202.5262918152,95.8100122100122,6.10660705949999,96.9705495462619,94.1417203701827,10.7615894039735,0
38.0374605712733,11.6739644274782,-0.709108541397857,2.93609307965333,18.9294125031117,1.16874199436536,38.1904785376555,2.8408415112742,45644.6622045157,95.8100122100122,7.4284232992767,88.5227608165549,93.7521243551392,246.688741721854,0
37.4706608544659,11.4539155897253,-0.510379485918959,2.44881477318989,17.0574461263438,1.16522286597253,37.6230621225592,2.84523693254406,44964.8015906386,95.8100122100122,18.9793140624025,105.091671998087,71.3949033186341,460.264900662252,0
35.7592714553614,17.9004960986235,-0.202963573064217,2.29070121722606,19.9900736092861,1.23223133758874,36.0084863116643,3.50154177083855,42915.1999755148,15.9897435897436,236.230021543854,155.246180692479,62.0682439572802,328.64238410596,1
37.4494615089147,11.5834347018603,-0.503083867615086,2.52754208801497,19.7622977323132,1.19016448028245,37.6036694643574,2.85700686450604,44939.8941033501,95.8100122100122,24.5114786107585,112.43093471641,78.0718922341928,118.377483443709,0
35.7385466518539,17.7025427508905,-0.194792529534329,2.25257772898058,19.3032246556729,1.22869344115777,35.9851569359071,3.47763368269002,42888.8719096309,15.9897435897436,245.199702864201,153.658839130131,59.6492131900455,248.344370860927,1
37.4588866529886,11.1925415552652,-0.548189587854593,2.54391977081823,17.1318437321776,1.16209944408638,37.6078636921173,2.79464011688781,44953.0329801133,95.8100122100122,22.4128401822412,91.7462806201866,69.2485594461415,406.456953642384,0
35.4096219430259,19.0073811571689,-0.159975057429384,2.21176637448226,19.6565982146965,1.23454705974228,35.676783501452,3.62202120007714,42496.5038313658,15.9291819291819,301.826115511542,163.003019031049,54.4314444655412,437.913907284768,1
37.1495457130823,12.3459971572931,-0.457143717767539,2.34244679926997,16.6146099626999,1.18457978103309,37.3152041945531,2.93785495227287,44580.9001259942,95.8100122100122,37.9535851938305,112.269729739536,76.9241417909,166.390728476821,1
37.740203439687,11.4493508566486,-0.631979000105218,2.73383632756807,18.7484284588478,1.17240290635257,37.8914604277034,2.82403537919668,45288.9204180449,95.7494505494505,10.2232898703484,109.024994560888,84.4001172238737,407.284768211921,0
37.4694644979079,11.3646427017319,-0.514483490187269,2.41083545662826,17.7715153278159,1.18057426451584,37.6206851321406,2.81442788320795,44966.8915369551,95.8100122100122,16.1123904323452,110.062529681795,77.4366114618184,10.7615894039735,0
36.3041003010737,14.3411880256782,-0.258942003908522,2.32964455601638,18.7788747635878,1.22538725317929,36.5009170522734,3.11060016521775,43567.5284871974,47.9057387057387,141.804367998913,142.272212666489,59.094830911406,325.331125827815,1
38.0019815878557,11.8346755848804,-0.714793534341076,3.0107210663704,18.4522325276767,1.15986758667432,38.1572460506603,2.85673082310317,45601.3925634789,95.8100122100122,5.94267623811869,95.3438172713994,96.504877279946,290.562913907285,0
36.8669693860981,12.736769592086,-0.369105544634221,2.34838820084936,17.5696525609355,1.20826292043122,37.0391630058042,2.96666419153976,44242.2956138529,47.9057387057387,69.723377718072,132.389158327743,74.0296520649558,294.701986754967,1
37.1829737803738,11.710253565698,-0.473804895848478,2.39657499173139,17.2412533687454,1.17715488617685,37.3399791416435,2.86990031166389,44619.7929900322,95.8100122100122,41.2300062343297,119.703952233976,75.8687593077517,387.417218543046,1
35.736234932416,17.6458046915355,-0.20057538232846,2.26528624722304,21.0296355071396,1.24461315887533,35.9820733038405,3.48358171982705,42888.2417192585,15.9897435897436,227.141939832565,160.314358546714,59.5835963358086,25.6622516556291,1
36.5924264181402,13.4594526517755,-0.356008103639367,2.3131509574203,17.7971424229398,1.19938782745724,36.7757245604665,3.04771273693436,43912.8292531168,47.9057387057387,100.576853772929,134.827790011981,70.4338445591163,197.019867549669,1
36.5675598860319,13.3658996693345,-0.30406553927675,2.3315713399336,18.4654091268983,1.21018006611793,36.7497102942633,3.03340663572455,43884.1981623139,47.845177045177,109.867816962189,135.705336252489,67.9492255446691,57.9470198675497,1
35.4866433950008,19.3652425415802,-0.165882423543758,2.22608931346187,20.0312843007965,1.23533645121892,35.7582295104261,3.65622463689186,42589.627171722,15.9897435897436,297.961629119655,186.566409156493,46.2616939095512,167.218543046358,1
37.4231382581487,11.0749180066887,-0.558605492853276,2.59502720979081,17.3209815620193,1.17557202955958,37.5706930157187,2.75509515336693,44909.8042833024,95.7494505494505,19.1041011580989,114.962623499678,70.5889561024337,406.456953642384,0
36.0154905336958,15.8421952073884,-0.198121452549897,2.23358426512437,19.0089569734635,1.22491378903934,36.2345768949099,3.29876804143236,43223.186270872,15.9897435897436,182.174553768878,159.562443329126,58.7401322642595,72.0198675496689,1
36.0051294130441,16.0257696140353,-0.179143940623083,2.24052531815986,18.9323892194572,1.21487168708168,36.22681009937,3.31579510859946,43211.2532653158,15.9897435897436,184.860781946925,146.482927059078,45.8006206379979,371.688741721854,1
37.1321886672609,11.64004912553,-0.423774844012588,2.38098898068594,17.0757478022024,1.17586927658491,37.2884672838974,2.85401859592203,44558.0317737549,95.8100122100122,32.3111567506204,108.710748947216,67.0839800383704,213.576158940397,1
37.983805091459,11.1812995490364,-0.695543299332385,2.93415700692126,18.5042353748189,1.15836468390628,38.1305840341279,2.78020655737892,45580.3677145413,95.8100122100122,8.06064570170695,92.5253695564592,84.9493852344896,166.390728476821,0
36.6087335593096,13.5215945994067,-0.302788791089156,2.28131877416173,17.7519975410849,1.21434724895718,36.7927942510841,3.04763610902282,43934.0821101729,47.9057387057387,103.022888225198,127.591576032865,71.6065363755476,36.4238410596027,1
38.0325484527451,11.5612894472252,-0.696388908799343,2.88746717594822,18.9546764044407,1.1689986698332,38.1841119429501,2.83034274633764,45636.1151697233,95.8100122100122,8.43098371224866,92.0506706387947,86.0644460421267,10.7615894039735,0
38.0038761662201,11.3897320286021,-0.745963204581872,3.0129368972744,19.1148125956027,1.15676259930023,38.1533072242183,2.78863523627633,45603.0326936478,95.8100122100122,5.52304609268651,92.9925498653562,77.6146851569173,10.7615894039735,0
36.5597240938599,13.5456145532512,-0.285038798062587,2.26985222472057,17.1049223238706,1.19680739936684,36.744356869581,3.04119809086961,43874.7862258981,47.9057387057387,100.806656247778,146.15355458508,62.739336629967,169.701986754967,1
36.046238427662,15.7771253900712,-0.241289001307729,2.27507254647886,17.8591382163899,1.19867293283748,36.2642426298503,3.27772237423934,43257.7442576534,15.9897435897436,189.98091989309,145.996167746751,63.5579190278473,355.960264900662,1
35.4285583292826,19.4115188191842,-0.173578149665716,2.21874407264981,20.6771851567321,1.25734542019948,35.7012338906358,3.66762376254803,42517.7204771551,15.9897435897436,298.396904820231,172.729365870708,56.3790575721029,104.304635761589,1
37.7272352370967,11.7770679038189,-0.665610416784446,2.78816181997493,18.659048052923,1.17419948658878,37.8828660542931,2.85726196573792,45270.8643731086,95.7494505494505,12.6530046516098,104.71321882452,87.8805003710171,310.430463576159,0
36.5412309012982,13.2422811976077,-0.288588111388205,2.32037507384687,17.6936652894559,1.21139255293868,36.7218301686291,3.01024530403738,43852.0336076068,47.845177045177,103.397661966395,132.268166091943,63.9574311687243,229.304635761589,1
36.8591948702168,12.6628515820401,-0.419061850828155,2.38259632962699,17.0714683595062,1.18352221992681,37.0304274141234,2.96211345908229,44234.5281072781,47.9057387057387,72.621401321727,127.574049700983,78.1941489468245,24.8344370860927,1
38.0298957512225,11.6203007702437,-0.698742882398451,2.89945100161695,17.9787504425141,1.14794297735259,38.182241894604,2.84704576406397,45635.9090820796,95.7494505494505,9.73940288862715,96.6477464901517,94.5403917073791,288.907284768212,0
38.0289198322287,11.5358737243158,-0.648156219349407,2.91891035404258,19.668516358949,1.17036035228512,38.1801651660471,2.829795482316,45635.8323354687,95.7494505494505,6.7478888072536,94.4686200625591,82.0731600483695,247.516556291391,0
37.9997047863994,11.7128072849901,-0.703048120021172,2.83240778864456,18.336131423136,1.16060458127402,38.1533827935725,2.84661607943238,45599.8962064427,95.8100122100122,7.06235505237608,89.6873849285658,94.7507903012154,454.470198675497,0
37.1763011781186,11.7461798522395,-0.467053203320158,2.43313964741238,17.4048842041226,1.17550015542437,37.3338153529142,2.86999120435227,44612.5047830377,95.8100122100122,32.2624250979027,111.334598331023,72.9773449471926,441.225165562914,1
37.8830689289248,12.577216400311,-0.798693254668424,3.33466155793692,20.9177300592019,1.17771906796485,38.0485696917402,2.92464291718574,45458.9577089965,95.8100122100122,11.2688708736621,102.683513406461,104.108155664171,419.701986754967,2
36.8482083848394,33.8719478932428,-2.12779256554324,8.54430536799852,36.2505664577004,1.21677918644369,37.3046137353699,4.0743499379711,44221.4724567316,48.026862026862,197.209230131748,384.688130944986,159.83521392585,201.986754966887,2
37.6614021676009,15.6444579593735,-1.1675381320463,4.81312734767175,23.7729933871569,1.16301421067265,37.8683594178043,3.11372694183533,45194.845491143,47.9057387057387,33.1312979014556,163.434719015207,140.336385729805,313.741721854305,2
37.2421259879152,21.9885809222512,-1.71623260162251,7.04856056177588,29.5511598633067,1.19022786126245,37.5359323909997,3.47513538215129,44691.0179553197,47.9663003663004,76.5834826010798,211.003336202876,161.59956603315,379.966887417219,2
37.8862024208758,12.4888139865291,-0.836907765918621,3.48330551972438,19.8513614565046,1.16670898390293,38.050528894914,2.89206944866061,45462.4334361037,95.8100122100122,11.4838226932014,102.105002377148,90.0788101550014,193.708609271523,2
37.1707534075699,27.3159120194,-1.94282843972323,7.79331799707412,30.7566245721765,1.1818752289542,37.5360903211742,3.75153487161643,44606.1511815051,47.9663003663004,109.484103819345,306.327337509773,166.611085340352,280.629139072848,2
37.7188986846569,13.6345924805213,-0.99142612036449,4.02317723195367,20.8120464372208,1.16834175777288,37.8990574785721,2.97488514268398,45262.8151665452,47.9057387057387,20.2742330459022,119.442582388506,118.929622986609,421.35761589404,2
37.0742492845839,27.4451936787239,-1.97772982808585,8.00820662295744,33.1208608637271,1.2130479100207,37.442252893526,3.75431005434077,44489.8842260972,47.9663003663004,112.874908637123,307.999552841516,157.663296360847,379.139072847682,2
37.1082354626602,27.3252072170271,-1.92949070705838,7.82844548613923,32.5477933497455,1.18986464186057,37.4743057884103,3.78199777874504,44530.1300826321,48.026862026862,116.137871147026,299.787598819981,174.861277575087,201.158940397351,2
